cd_pagamento,cd_pedido,tp_pagamento,vl_pagamento,dt_pagamento,ds_status
1,1,VALE_PRESENTE,2191.74,2024-03-16,APROVADO
2,2,PIX,1405.12,2022-02-17,ESTORNADO
3,3,CARTAO_CREDITO,2475.38,2024-05-19,APROVADO
4,4,CARTAO_CREDITO,589.79,2023-12-11,APROVADO
5,5,CARTAO_DEBITO,1990.79,2022-08-21,PENDENTE
6,6,CARTAO_DEBITO,229.85,2022-02-03,APROVADO
7,7,CARTAO_CREDITO,2025.91,2022-03-10,APROVADO
8,8,PIX,1224.73,2023-05-17,APROVADO
9,9,CARTAO_CREDITO,2334.91,2023-03-22,APROVADO
10,10,CARTAO_CREDITO,2751.7,2023-08-16,APROVADO
11,11,PIX,2324.44,2023-10-17,APROVADO
12,12,PIX,2957.52,2023-09-12,APROVADO
13,13,CARTAO_CREDITO,211.04,2024-04-27,APROVADO
14,14,PIX,1298.79,2022-12-25,APROVADO
15,15,CARTAO_CREDITO,2023.89,2023-12-07,ESTORNADO
16,16,PIX,1242.53,2023-10-16,APROVADO
17,17,CARTAO_CREDITO,1436.35,2023-01-13,APROVADO
18,18,CARTAO_CREDITO,2746.78,2022-10-24,APROVADO
19,19,CARTAO_DEBITO,428.26,2024-05-03,APROVADO
20,20,CARTAO_CREDITO,264.84,2023-02-21,APROVADO
21,21,CARTAO_CREDITO,2182.02,2024-01-31,APROVADO
22,22,CARTAO_CREDITO,2030.81,2022-04-17,APROVADO
23,23,PIX,588.84,2022-03-22,APROVADO
24,24,VALE_PRESENTE,2612.34,2023-03-22,APROVADO
25,25,CARTAO_CREDITO,75.54,2023-09-14,APROVADO
26,26,PIX,2270.36,2022-08-29,APROVADO
27,27,CARTAO_CREDITO,740.81,2023-02-24,APROVADO
28,28,BOLETO,1614.94,2023-08-03,APROVADO
29,29,PIX,1553.07,2023-09-24,APROVADO
30,30,CARTAO_CREDITO,2944.52,2024-08-12,APROVADO
31,31,BOLETO,1130.99,2023-10-18,APROVADO
32,32,PIX,687.18,2022-04-05,APROVADO
33,33,PIX,1764.57,2023-06-20,APROVADO
34,34,CARTAO_CREDITO,1009.7,2023-08-29,APROVADO
35,35,CARTAO_DEBITO,1974.19,2023-05-19,APROVADO
36,36,PIX,2470.13,2023-11-24,APROVADO
37,37,CARTAO_CREDITO,2206.33,2024-10-02,APROVADO
38,38,CARTAO_CREDITO,1653.24,2022-12-13,APROVADO
39,39,PIX,2522.03,2022-05-01,APROVADO
