cd_pedido,cd_cliente,dt_pedido,dt_entrega,vl_total,ds_status
1,69,2024-03-15,2024-03-21,2191.74,ENTREGUE
2,1,2022-02-16,,1405.12,CANCELADO
3,93,2024-05-18,2024-05-24,2475.38,ENTREGUE
4,59,2023-12-10,,589.79,EM_PROCESSAMENTO
5,93,2022-08-20,,1990.79,AGUARDANDO_PAGAMENTO
6,79,2022-02-02,,229.85,EM_PROCESSAMENTO
7,77,2022-03-10,,2025.91,ENVIADO
8,7,2023-05-17,2023-05-23,1224.73,ENTREGUE
9,70,2023-03-21,2023-03-26,2334.91,ENTREGUE
10,65,2023-08-16,,2751.7,EM_PROCESSAMENTO
11,74,2023-10-16,2023-10-24,2324.44,ENTREGUE
12,31,2023-09-11,2023-09-22,2957.52,ENTREGUE
13,29,2024-04-26,,211.04,ENVIADO
14,76,2022-12-25,2023-01-04,1298.79,ENTREGUE
15,7,2023-12-07,,2023.89,CANCELADO
16,68,2023-10-15,2023-10-22,1242.53,ENTREGUE
17,49,2023-01-12,2023-01-18,1436.35,ENTREGUE
18,39,2022-10-23,2022-11-03,2746.78,ENTREGUE
19,53,2024-05-03,2024-05-09,428.26,ENTREGUE
20,33,2023-02-21,,264.84,ENVIADO
21,58,2024-01-30,,2182.02,PAGO
22,25,2022-04-16,,2030.81,EM_PROCESSAMENTO
23,78,2022-03-22,2022-04-06,588.84,ENTREGUE
24,76,2023-03-21,,2612.34,ENVIADO
25,43,2023-09-13,,75.54,CANCELADO
26,25,2022-08-29,2022-09-04,2270.36,ENTREGUE
27,90,2023-02-23,,740.81,ENVIADO
28,42,2023-08-03,,1614.94,ENVIADO
29,46,2023-09-24,,1553.07,EM_PROCESSAMENTO
30,64,2024-08-12,,2944.52,PAGO
31,61,2023-10-18,,1130.99,CANCELADO
32,53,2022-04-04,2022-04-09,687.18,ENTREGUE
33,3,2023-06-19,2023-07-03,1764.57,ENTREGUE
34,54,2023-08-28,,1009.7,EM_PROCESSAMENTO
35,49,2023-05-19,,1974.19,ENVIADO
36,88,2023-11-23,,2470.13,EM_PROCESSAMENTO
37,93,2024-10-01,,2206.33,ENVIADO
38,46,2022-12-13,,1653.24,PAGO
39,24,2022-05-01,2022-05-05,2522.03,ENTREGUE
40,86,2022-04-10,2022-04-23,1254.8,ENTREGUE
41,30,2022-05-20,2022-05-31,57.15,ENTREGUE
42,59,2024-02-04,,1924.05,PAGO
43,79,2024-09-16,2024-09-27,76.72,ENTREGUE
44,71,2024-04-22,,1602.37,AGUARDANDO_PAGAMENTO
45,36,2023-08-11,,2445.08,AGUARDANDO_PAGAMENTO
46,87,2024-05-31,2024-06-04,2732.03,ENTREGUE
47,13,2024-12-09,,600.04,PAGO
48,68,2023-06-01,2023-06-10,823.95,ENTREGUE
49,11,2024-02-04,,1393.22,CANCELADO
