cd_pedido,cd_produto,qt_item,vl_unitario,vl_desconto
1,18,1,39.9,3.14
1,34,5,79.9,4.69
1,30,4,299.9,3.37
2,10,5,59.9,3.49
2,37,1,499.9,46.24
3,19,5,349.9,30.8
4,17,5,199.9,12.17
4,25,1,1299.0,22.37
4,42,4,29.9,0.43
4,32,5,199.9,13.61
5,3,2,2299.0,11.33
5,26,4,2899.0,266.95
5,22,3,89.9,0.18
5,45,3,39.9,1.24
6,45,2,39.9,1.2
6,44,4,399.9,30.95
6,7,3,349.9,9.43
6,15,4,449.9,27.22
7,13,4,79.9,1.69
8,48,3,349.9,28.73
8,32,5,199.9,15.82
8,49,1,199.9,6.22
8,34,5,79.9,3.22
9,12,2,99.9,8.74
10,4,1,399.99,18.26
10,16,3,119.9,8.45
11,24,4,129.9,8.25
11,30,1,299.9,20.43
11,33,2,59.9,2.23
12,12,3,99.9,3.44
12,31,3,149.9,11.23
12,38,1,149.9,4.27
12,36,4,89.9,0.45
13,15,2,449.9,30.49
13,42,3,29.9,1.95
14,50,1,89.9,4.26
15,42,5,29.9,2.39
15,12,2,99.9,2.52
16,46,4,299.9,26.86
16,42,3,29.9,1.37
16,18,2,39.9,1.86
17,38,3,149.9,8.42
17,7,5,349.9,21.31
17,1,3,1899.99,130.04
17,33,4,59.9,0.38
18,41,3,39.9,2.62
18,21,3,2499.0,47.07
18,18,5,39.9,3.05
19,39,4,49.9,3.3
20,47,4,199.9,19.94
20,2,3,4499.9,408.1
21,25,5,1299.0,106.0
21,48,3,349.9,25.42
21,3,2,2299.0,157.78
21,38,4,149.9,13.59
22,33,5,59.9,1.09
22,20,1,1599.0,75.28
22,11,3,44.9,3.26
23,44,1,399.9,8.89
23,22,2,89.9,6.69
24,27,3,299.9,17.56
24,22,4,89.9,7.65
24,24,4,129.9,0.7
25,31,2,149.9,7.5
26,34,2,79.9,1.1
26,20,2,1599.0,54.79
26,27,5,299.9,26.78
26,4,4,399.99,5.73
27,50,4,89.9,2.99
27,6,2,3799.0,119.07
28,1,4,1899.99,51.97
29,37,2,499.9,24.47
29,49,1,199.9,2.59
30,41,4,39.9,0.02
30,28,5,149.9,2.99
30,26,3,2899.0,275.42
30,31,3,149.9,11.35
31,2,1,4499.9,282.0
31,44,2,399.9,9.05
32,20,4,1599.0,80.48
32,9,3,79.9,1.33
32,7,1,349.9,10.43
33,30,5,299.9,15.72
33,47,4,199.9,17.75
33,34,2,79.9,2.74
34,23,4,79.9,0.15
34,49,2,199.9,14.54
34,13,2,79.9,1.69
34,11,1,44.9,2.65
35,8,1,89.9,3.37
35,24,3,129.9,10.02
36,39,1,49.9,3.3
37,4,1,399.99,16.67
38,8,2,89.9,1.85
38,36,1,89.9,2.71
38,17,1,199.9,13.24
38,31,3,149.9,9.34
39,27,5,299.9,21.56
39,7,1,349.9,9.89
40,32,2,199.9,12.17
41,34,4,79.9,2.36
41,13,1,79.9,4.38
41,23,2,79.9,5.5
42,22,1,89.9,8.15
42,16,5,119.9,8.02
42,1,2,1899.99,180.39
42,43,5,49.9,0.37
43,17,2,199.9,9.13
44,17,1,199.9,16.26
44,30,1,299.9,25.56
44,4,3,399.99,32.06
45,28,1,149.9,12.76
45,48,1,349.9,0.34
45,8,2,89.9,5.96
46,22,4,89.9,8.59
46,23,3,79.9,7.02
47,24,3,129.9,2.38
48,26,4,2899.0,231.89
48,30,2,299.9,3.39
48,18,1,39.9,3.92
48,25,2,1299.0,13.47
49,37,5,499.9,18.98
49,44,3,399.9,24.45
49,29,2,199.9,9.66
49,12,4,99.9,1.13
50,29,3,199.9,0.25
50,3,5,2299.0,176.45
50,5,5,1299.0,94.02
50,17,2,199.9,19.55
51,34,1,79.9,3.46
51,45,2,39.9,1.92
51,40,4,119.9,1.78
52,1,2,1899.99,96.06
53,32,4,199.9,6.41
53,11,3,44.9,4.36
53,5,1,1299.0,65.85
53,49,5,199.9,12.86
54,16,5,119.9,5.37
54,6,4,3799.0,169.84
54,30,1,299.9,29.41
54,29,1,199.9,2.05
55,3,5,2299.0,221.43
55,36,3,89.9,8.0
55,1,5,1899.99,39.3
55,6,4,3799.0,361.04
56,4,3,399.99,22.41
56,15,5,449.9,26.99
56,30,3,299.9,21.47
57,7,2,349.9,0.08
58,41,5,39.9,1.49
58,19,1,349.9,1.6
58,36,2,89.9,4.43
59,7,2,349.9,4.22
59,17,4,199.9,4.31
59,40,2,119.9,8.59
59,13,1,79.9,6.05
60,41,5,39.9,0.49
61,30,2,299.9,28.91
61,43,1,49.9,2.65
61,38,1,149.9,8.29
61,33,4,59.9,5.02
62,33,5,59.9,1.04
62,50,2,89.9,0.93
62,12,5,99.9,6.06
62,45,3,39.9,2.01
63,27,2,299.9,8.21
63,39,3,49.9,4.84
63,45,4,39.9,3.21
63,49,2,199.9,8.25
64,45,5,39.9,2.52
64,36,2,89.9,1.89
64,21,3,2499.0,171.58
65,46,2,299.9,15.11
65,42,3,29.9,2.12
66,36,5,89.9,8.47
66,31,4,149.9,10.11
66,38,5,149.9,4.29
67,1,4,1899.99,27.61
67,34,1,79.9,1.6
67,7,2,349.9,34.41
67,2,3,4499.9,65.89
68,45,3,39.9,0.81
69,23,4,79.9,0.82
70,48,5,349.9,13.61
70,42,5,29.9,2.35
71,45,4,39.9,1.55
71,43,3,49.9,4.82
71,4,1,399.99,0.52
